scripts/generate_completist_data.py:166 scan_for_stub_functions
scripts/pragmatic_programmer_review.py:134 check_orthogonality
scripts/pragmatic_programmer_review.py:158 check_reversibility
scripts/pragmatic_programmer_review.py:181 check_quality
tests/test_assess_repo.py:55 my_func
tests/test_assess_repo.py:77 my_func2
tests/test_assess_repo.py:107 test_assess_error_handling_mock
tests/test_assess_repo.py:120 test_assess_error_handling_bare_except
content/Wrist as Universal Joint/Universal_Joint_Model_Enhanced.py:987 initUI
src/tools/publish_manual_article.py:100 wrap_in_article_section
src/tools/wrap_sidebars.py:34 wrap_file
src/tools/code_quality_check.py:176 check_ast_issues
src/tools/fix_html_validation.py:164 main
src/affine_control/ddp.py:36 adaptive_timestep_ddp_mock
src/tools/utils/analysis_utils.py:16 get_python_metrics
src/tools/utils/analysis_utils.py:58 get_detailed_function_metrics
src/tools/matlab_utilities/scripts/matlab_quality_check.py:198 _analyze_matlab_file
